Pos,PPR,Rank,Player,Team,ESPN Value,UD Value,PriceRank
RB,1,1,Christian McCaffrey,49ers,$57,$57,1
WR,2,2,CeeDee Lamb,Cowboys,$55,$56,3
RB,3,3,Breece Hall,Jets,$56,$55,2
RB,4,7,Bijan Robinson,Falcons,$55,$53,4
WR,5,5,Tyreek Hill,Dolphins,$54,$54,5
WR,6,9,Ja'Marr Chase,Bengals,$53,$51,7
WR,7,8,Amon-Ra St. Brown,Lions,$53,$52,6
WR,8,4,Justin Jefferson,Vikings,$52,$55,8
RB,9,16,Jonathan Taylor,Colts,$51,$40,9
WR,10,6,A.J. Brown,Eagles,$48,$53,11
RB,11,18,Saquon Barkley,Eagles,$50,$37,10
WR,12,10,Garrett Wilson,Jets,$45,$50,13
WR,13,12,Puka Nacua,Rams,$46,$46,12
RB,14,13,Jahmyr Gibbs,Lions,$43,$45,14
RB,15,11,Kyren Williams,Rams,$42,$48,15
RB,16,28,Isiah Pacheco,Chiefs,$40,$29,16
WR,17,29,Chris Olave,Saints,$37,$28,18
RB,18,31,Derrick Henry,Ravens,$32,$26,24
RB,19,32,Travis Etienne,Jaguars,$38,$25,17
WR,20,56,Michael Pittman,Colts,$35,$10,20
WR,21,26,Marvin Harrison,Cardinals,$33,$30,22
WR,22,22,Davante Adams,Raiders,$36,$33,19
WR,23,25,Drake London,Falcons,$32,$31,23
RB,24,50,Joe Mixon,Texans,$27,$13,30
RB,25,58,James Cook,Bills,$28,$9,29
RB,26,19,De'Von Achane,Dolphins,$19,$36,41
WR,27,17,Nico Collins,Texans,$30,$38,27
WR,28,30,Mike Evans,Bucs,$34,$27,21
TE,29,40,Travis Kelce,Chiefs,$22,$20,37
RB,30,49,Rachaad White,Bucs,$31,$13,25
TE,31,37,Sam LaPorta,Lions,$22,$22,35
WR,32,34,DK Metcalf,Seahawks,$30,$23,26
RB,33,78,Alvin Kamara,Saints,$29,$4,28
WR,34,48,Stefon Diggs,Texans,$23,$14,34
RB,35,24,Josh Jacobs,Packers,$21,$32,39
WR,36,20,Brandon Aiyuk,49ers,$26,$35,31
WR,37,36,DeVonta Smith,Eagles,$19,$22,42
WR,38,43,DJ Moore,Bears,$24,$18,33
WR,39,14,Jaylen Waddle,Dolphins,$18,$43,43
RB,40,67,Kenneth WalkerI,Seahawks,$20,$7,40
WR,41,15,Cooper Kupp,Rams,$17,$42,45
QB,42,39,Josh Allen,Bills,$22,$21,36
QB,43,27,Jalen Hurts,Eagles,$21,$30,38
QB,44,57,Anthony Richardson,Colts,$9,$10,58
QB,45,33,Patrick Mahomes,Chiefs,$13,$24,50
WR,46,21,Deebo Samuel,49ers,$25,$34,32
WR,47,23,Malik Nabers,Giants,$15,$32,46
RB,48,77,Rhamondre Stevenson,Patriots,$8,$5,63
TE,49,52,Mark Andrews,Ravens,$12,$11,51
QB,50,38,Lamar Jackson,Ravens,$13,$21,49
RB,51,103,Aaron Jones,Vikings,$7,$2,64
WR,52,55,Zay Flowers,Ravens,$17,$10,44
TE,53,45,Trey McBride,Cardinals,$10,$17,56
WR,54,66,Calvin Ridley,Titans,$15,$7,47
WR,55,42,Tank Dell,Texans,$10,$19,57
WR,56,41,Tee Higgins,Bengals,$14,$19,48
WR,57,44,George Pickens,Steelers,$11,$17,52
TE,58,53,Dalton Kincaid,Bills,$5,$11,77
RB,59,101,Zamir White,Raiders,$7,$2,65
RB,60,100,Jonathon Brooks,Panthers,$5,$2,74
QB,61,51,C.J. Stroud,Texans,$9,$12,59
RB,62,62,David Montgomery,Lions,$4,$8,82
RB,63,102,D'Andre Swift,Bears,$8,$2,61
RB,64,69,James Conner,Cardinals,$7,$6,67
TE,65,99,Evan Engram,Jaguars,$10,$2,54
WR,66,73,Chris Godwin,Bucs,$11,$6,53
WR,67,35,Amari Cooper,Browns,$10,$22,55
TE,68,60,Kyle Pitts,Falcons,$5,$9,76
WR,69,75,Keenan Allen,Bears,$6,$5,73
RB,70,88,Jaylen Warren,Steelers,$4,$3,84
RB,71,109,Brian Robinson,Commanders,$5,$2,75
WR,72,54,Terry McLaurin,Commanders,$6,$10,71
TE,73,72,George Kittle,49ers,$6,$6,68
WR,74,82,Jayden Reed,Packers,$4,$4,80
QB,75,91,Joe Burrow,Bengals,$9,$3,60
WR,76,61,Christian Kirk,Jaguars,$6,$8,72
WR,77,63,Diontae Johnson,Panthers,$7,$8,66
RB,78,68,Najee Harris,Steelers,$4,$6,85
WR,79,47,Rashee Rice,Chiefs,$6,$15,69
QB,80,79,Dak Prescott,Cowboys,$8,$4,62
RB,81,108,Tyjae Spears,Titans,$3,$2,87
RB,82,94,Javonte Williams,Broncos,$3,$3,91
QB,83,76,Kyler Murray,Cardinals,$3,$5,92
WR,84,83,Christian Watson,Packers,$4,$4,81
WR,85,85,DeAndre Hopkins,Titans,$6,$4,70
RB,86,87,Zack Moss,Bengals,$2,$3,112
RB,88,111,Tony Pollard,Titans,$3,$2,88
WR,89,74,Jaxon Smith-Njigba,Seahawks,$4,$5,79
RB,90,151,Ezekiel Elliott,Cowboys,$2,$1,100
TE,91,71,David Njoku,Browns,$2,$6,109
WR,92,86,Jordan Addison,Vikings,$4,$3,83
RB,93,134,Austin Ekeler,Commanders,$3,$1,94
WR,94,81,Ladd McConkey,Chargers,$2,$4,114
RB,95,92,Devin Singletary,Giants,$2,$3,117
RB,96,70,Raheem Mostert,Dolphins,$2,$6,110
WR,97,65,Rome Odunze,Bears,$3,$7,89
WR,98,84,Courtland Sutton,Broncos,$4,$4,78
QB,99,89,Jordan Love,Packers,$3,$3,93
WR,100,96,Keon Coleman,Bills,$2,$2,116
RB,101,107,Blake Corum,Rams,$1,$2,143
TE,102,80,Jake Ferguson,Cowboys,$2,$4,115
WR,103,98,Jameson Williams,Lions,$1,$2,142
WR,104,46,Xavier Worthy,Chiefs,$3,$15,86
RB,105,129,Trey Benson,Cardinals,$1,$1,158
RB,106,169,Nick Chubb,Browns,$2,$0,98
RB,107,131,Zach Charbonnet,Seahawks,$1,$1,139
RB,108,112,Jerome Ford,Browns,$2,$2,105
WR,109,128,Tyler Lockett,Seahawks,$2,$1,97
RB,110,130,Gus Edwards,Chargers,$2,$1,106
RB,111,110,Chase Brown,Bengals,$2,$2,101
WR,112,114,Mike Williams,Jets,$2,$2,104
WR,113,59,Brian Thomas,Jaguars,$2,$9,119
QB,114,106,Jayden Daniels,Commanders,$2,$2,113
RB,115,171,J.K. Dobbins,Chargers,$2,$0,99
WR,116,117,Jerry Jeudy,Browns,$1,$2,148
WR,117,115,Rashid Shaheed,Saints,$1,$2,146
RB,118,274,Kendre Miller,Saints,$1,$0,120
TE,119,104,Brock Bowers,Raiders,$2,$2,111
WR,120,97,Curtis Samuel,Bills,$1,$2,154
TE,121,155,T.J. Hockenson,Vikings,$2,$1,108
RB,122,132,Tyler Allgeier,Falcons,$1,$1,157
RB,123,186,MarShawn Lloyd,Packers,$1,$0,136
WR,124,141,Darnell Mooney,Falcons,$1,$1,138
WR,125,127,Jakobi Meyers,Raiders,$2,$1,95
RB,126,140,Ty Chandler,Vikings,$1,$1,121
WR,127,201,Demario Douglas,Patriots,$1,$0,133
RB,128,184,Antonio Gibson,Patriots,$1,$0,134
WR,129,120,Khalil Shakir,Bills,$1,$1,151
WR,131,143,Xavier Legette,Panthers,$1,$1,125
QB,132,90,Caleb Williams,Bears,$1,$3,159
WR,135,126,Adonai Mitchell,Colts,$1,$1,155
QB,136,156,Aaron Rodgers,Jets,$2,$1,96
RB,138,167,Jaleel McLaughlin,Broncos,$1,$0,131
TE,139,105,Dallas Goedert,Eagles,$2,$2,118
QB,140,121,Brock Purdy,49ers,$3,$1,90
RB,141,93,Rico Dowdle,Cowboys,$1,$3,152
RB,145,185,Jaylen Wright,Dolphins,$1,$0,135
WR,146,113,Romeo Doubs,Packers,$1,$2,144
WR,151,116,Brandin Cooks,Cowboys,$1,$2,147
WR,152,230,Marvin Mims,Broncos,$1,$0,127
WR,153,118,Gabe Davis,Jaguars,$1,$2,149
WR,155,159,Adam Thielen,Panthers,$1,$1,129
RB,157,170,Tyrone Tracy,Giants,$0,$0,211
RB,158,200,Elijah Mitchell,49ers,$1,$0,126
WR,159,119,Dontayvion Wicks,Packers,$1,$2,150
QB,162,177,Kirk Cousins,Falcons,$2,$0,103
TE,164,125,Pat Freiermuth,Steelers,$1,$1,141
WR,165,202,Jahan Dotson,Commanders,$0,$0,258
WR,170,256,Kendrick Bourne,Patriots,$1,$0,128
TE,172,144,Dalton Schultz,Texans,$1,$1,124
RB,173,133,Chuba Hubbard,Panthers,$2,$1,107
WR,176,173,Jalen Tolbert,Cowboys,$0,$0,232
WR,177,152,Josh Downs,Colts,$0,$1,225
RB,178,149,Ray Davis,Bills,$1,$1,122
WR,181,160,Ja'Lynn Polk,Patriots,$1,$0,130
RB,182,210,Alexander Mattison,Raiders,$1,$0,132
QB,183,136,Deshaun Watson,Browns,$1,$1,156
TE,184,196,Cole Kmet,Bears,$1,$0,137
WR,186,190,Ricky Pearsall,49ers,$0,$0,249
WR,187,95,Joshua Palmer,Chargers,$1,$2,145
QB,188,123,Trevor Lawrence,Jaguars,$1,$1,153
QB,189,138,Justin Herbert,Chargers,$2,$1,102
TE,190,148,Noah Fant,Seahawks,$0,$1,227
RB,191,163,Kimani Vidal,Chargers,$0,$0,217
TE,195,161,Ben Sinnott,Commanders,$0,$0,219
RB,199,277,Miles Sanders,Panthers,$1,$0,140
RB,200,150,Khalil Herbert,Bears,$1,$1,123
QB,201,124,Tua Tagovailoa,Dolphins,$0,$1,209
QB,202,137,Jared Goff,Lions,$0,$1,231
TE,203,147,Tyler Conklin,Jets,$0,$1,228
TE,206,146,Hunter Henry,Patriots,$0,$1,229
TE,207,157,Juwan Johnson,Saints,$0,$1,222
WR,208,259,Quentin Johnston,Chargers,$0,$0,185
RB,209,182,Clyde Edwards-Helaire,Chiefs,$0,$0,254
RB,210,172,Braelon Allen,Jets,$0,$0,210
QB,211,122,Matthew Stafford,Rams,$0,$1,213
QB,212,197,Bryce Young,Panthers,$0,$0,243
QB,213,178,Daniel Jones,Giants,$0,$0,247
QB,214,179,Baker Mayfield,Bucs,$0,$0,257
WR,215,153,Demarcus Robinson,Rams,$0,$1,224
WR,216,189,Wan'Dale Robinson,Giants,$0,$0,250
WR,217,239,Tyler Boyd,Titans,$0,$0,203
WR,218,219,Darius Slayton,Giants,$0,$0,179
WR,219,209,Jalin Hyatt,Giants,$0,$0,234
TE,220,224,Tucker Kraft,Packers,$0,$0,173
TE,221,145,Luke Musgrave,Packers,$0,$1,230
WR,222,206,Jermaine Burton,Bengals,$0,$0,238
WR,223,241,DJ Chark,Chargers,$0,$0,202
WR,224,264,Zay Jones,Cardinals,$0,$0,196
RB,225,238,Jamaal Williams,Saints,$0,$0,204
RB,226,168,Tank Bigsby,Jaguars,$0,$0,212
TE,227,215,Cade Otton,Bucs,$0,$0,177
TE,228,251,Hayden Hurst,Chargers,$0,$0,193
QB,229,139,Geno Smith,Seahawks,$0,$1,207
QB,230,188,Will Levis,Titans,$0,$0,251
QB,231,198,Russell Wilson,Steelers,$0,$0,242
RB,232,236,Kenneth Gainwell,Eagles,$0,$0,184
RB,233,216,Roschon Johnson,Bears,$0,$0,160
WR,234,158,Rashod Bateman,Ravens,$0,$1,220
RB,235,235,Justice Hill,Ravens,$0,$0,182
RB,236,165,Bucky Irving,Bucs,$0,$0,215
WR,237,154,Michael Wilson,Cardinals,$0,$1,223
WR,238,176,Luke McCaffrey,Commanders,$0,$0,233
WR,240,174,Jalen McMillan,Bucs,$0,$0,221
WR,241,207,Odell Beckham,Dolphins,$0,$0,237
WR,242,263,Trey Palmer,Bucs,$0,$0,188
WR,243,243,Malachi Corley,Jets,$0,$0,206
RB,244,275,D'Onta Foreman,Browns,$0,$0,178
RB,245,187,Dameon Pierce,Texans,$0,$0,252
RB,247,166,Audric Estime,Broncos,$0,$0,214
RB,254,212,Trey Sermon,Colts,$0,$0,200
WR,257,191,Kalif Raymond,Lions,$0,$0,248
TE,263,194,Jonnu Smith,Dolphins,$0,$0,245
TE,264,218,Dawson Knox,Bills,$0,$0,180
WR,266,205,Van Jefferson,Steelers,$0,$0,239
WR,267,262,Elijah Moore,Browns,$0,$0,187
WR,268,227,Roman Wilson,Steelers,$0,$0,169
WR,269,193,Tim Patrick,Broncos,$0,$0,235
QB,272,180,Bo Nix,Broncos,$0,$0,256
QB,273,214,Derek Carr,Saints,$0,$0,172
QB,275,181,Drake Maye,Patriots,$0,$0,255
WR,276,220,Tre Tucker,Raiders,$0,$0,176
WR,277,208,Cedric Tillman,Browns,$0,$0,236
WR,278,192,Josh Reynolds,Broncos,$0,$0,246
RB,286,211,Will Shipley,Eagles,$0,$0,208
RB,287,164,Jordan Mason,49ers,$0,$0,216
WR,288,142,Andrei Iosivas,Bengals,$0,$1,241
TE,293,252,Daniel Bellinger,Giants,$0,$0,192
TE,294,162,Colby Parkinson,Rams,$0,$0,218
TE,295,247,Greg Dulcich,Broncos,$0,$0,197
TE,296,253,Zach Ertz,Commanders,$0,$0,191
WR,297,267,Troy Franklin,Broncos,$0,$0,174
WR,298,270,Tutu Atwell,Rams,$0,$0,162
QB,299,222,Gardner Minshew,Raiders,$0,$0,175
QB,304,234,Aidan O'Connell,Raiders,$0,$0,163
QB,305,135,Sam Darnold,Vikings,$0,$1,226
RB,310,237,Samaje Perine,Broncos,$0,$0,205
QB,313,245,Jacoby Brissett,Patriots,$0,$0,199
TE,314,195,Isaiah Likely,Ravens,$0,$0,244
TE,315,226,Michael Mayer,Raiders,$0,$0,170
TE,316,246,Mike Gesicki,Bengals,$0,$0,198
QB,318,213,Justin Fields,Steelers,$0,$0,167
QB,319,233,Michael Penix,Falcons,$0,$0,164
RB,323,183,AJ Dillon,Packers,$0,$0,253
TE,328,217,Will Dissly,Chargers,$0,$0,161
TE,330,248,Tommy Tremble,Panthers,$0,$0,195
TE,332,225,Theo Johnson,Giants,$0,$0,171
TE,336,249,Gerald Everett,Bears,$0,$0,194
WR,369,242,Xavier Gipson,Jets,$0,$0,201
WR,370,271,Devontez Walker,Ravens,$0,$0,166
WR,371,260,Noah Brown,Texans,$0,$0,183
WR,372,257,Jauan Jennings,49ers,$0,$0,186
WR,375,229,Treylon Burks,Titans,$0,$0,168
WR,377,204,Greg Dortch,Cardinals,$0,$0,240
WR,378,269,Calvin AustinI,Steelers,$0,$0,181
TE,380,254,Ja'Tavion Sanders,Panthers,$0,$0,190
WR,387,232,K.J. Osborn,Patriots,$0,$0,165
WR,391,255,Cedrick Wilson,Saints,$0,$0,189
