"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP","AVG. POINTS ","% GAMES "
"176",10,"Rashod Bateman",BAL,"WR71","14","3 out of 5 stars","+80","-1.2","33% (5/15)"
"177",10,"Ray Davis",BUF,"RB54","12","2 out of 5 stars","+42","-","-"
"178",10,"Kansas City Chiefs",KC,"DST6","6","2 out of 5 stars","-26","+0.4","56% (9/16)"
"179",10,"Jaylen Wright",MIA,"RB55","6","3 out of 5 stars","-15","-","-"
"180",10,"Pittsburgh Steelers",PIT,"DST7","9","4 out of 5 stars","-30","+1.0","43% (7/16)"
"181",10,"Chigoziem Okonkwo",TEN,"TE21","5","4 out of 5 stars","+30","-0.7","25% (4/16)"
"182",10,"Noah Fant",SEA,"TE22","10","3 out of 5 stars","+50","-0.7","50% (8/16)"
"183",10,"Marvin Mims Jr.",DEN,"WR72","14","2 out of 5 stars","+41","-0.6","26% (4/15)"
"184",10,"Xavier Legette",CAR,"WR73","11","5 out of 5 stars","-22","-","-"
"185",10,"Justin Tucker",BAL,"K1","14","2 out of 5 stars","-82","+2.0","56% (9/16)"
"186",10,"Buffalo Bills",BUF,"DST8","12","2 out of 5 stars","-29","+2.2","50% (8/16)"
"187",10,"Taysom Hill",NO,"TE23","12","4 out of 5 stars","+15","+1.8","53% (8/15)"
"188",10,"Brandon Aubrey",DAL,"K2","7","2 out of 5 stars","-79","+2.3","62% (10/16)"
"189",10,"Juwan Johnson",NO,"TE24","12","4 out of 5 stars","+90","+0.5","38% (5/13)"
"190",10,"Philadelphia Eagles",PHI,"DST9","5","3 out of 5 stars","-17","-1.1","37% (6/16)"
"191",10,"Sam Darnold",MIN,"QB28","6","5 out of 5 stars","+44","-0.8","0% (0/3)"
"192",10,"Harrison Butker",KC,"K3","6","2 out of 5 stars","-79","+0.6","43% (7/16)"
"193",10,"Russell Wilson",PIT,"QB29","9","2 out of 5 stars","+20","+1.0","60% (9/15)"
"194",11,"Jermaine Burton",CIN,"WR74","12","2 out of 5 stars","+49","-","-"
"195",11,"Quentin Johnston",LAC,"WR75","5","3 out of 5 stars","+14","-1.5","31% (5/16)"
"196",11,"New Orleans Saints",NO,"DST10","12","5 out of 5 stars","-11","+1.7","43% (7/16)"
"197",11,"Demarcus Robinson",LAR,"WR76","6","3 out of 5 stars","+76","+4.1","60% (6/10)"
"198",11,"Houston Texans",HOU,"DST11","14","2 out of 5 stars","-22","+1.7","62% (10/16)"
"199",11,"Jason Sanders",MIA,"K4","6","2 out of 5 stars","-24","+1.1","50% (8/16)"
"200",11,"Miami Dolphins",MIA,"DST12","6","2 out of 5 stars","-39","+1.6","56% (9/16)"
"201",11,"Elijah Mitchell",SF,"RB56","9","2 out of 5 stars","-2","-1.5","27% (3/11)"
"202",11,"Isaiah Likely",BAL,"TE25","14","3 out of 5 stars","-25","+1.1","37% (6/16)"
"203",11,"Dameon Pierce",HOU,"RB57","14","3 out of 5 stars","+39","-2.6","30% (4/13)"
"204",11,"Bucky Irving",TB,"RB58","11","5 out of 5 stars","+3","-","-"
"205",11,"Jake Elliott",PHI,"K5","5","2 out of 5 stars","-66","+1.3","56% (9/16)"
"206",11,"Ricky Pearsall",SF,"WR77","9","2 out of 5 stars","+31","-","-"
"207",11,"Ka'imi Fairbairn",HOU,"K6","14","2 out of 5 stars","-64","+2.5","72% (8/11)"
"208",11,"Jake Moody",SF,"K7","9","1 out of 5 stars","-57","-0.2","37% (6/16)"
"209",11,"Tyler Bass",BUF,"K8","12","5 out of 5 stars","-35","+0.1","43% (7/16)"
"210",11,"Ben Sinnott",WAS,"TE26","14","2 out of 5 stars","+2","-","-"
"211",11,"Braelon Allen",NYJ,"RB59","12","2 out of 5 stars","-5","-","-"
"212",11,"Younghoe Koo",ATL,"K9","12","0 out of 5 stars","-78","+1.0","43% (7/16)"
"213",11,"Elijah Moore",CLE,"WR78","10","3 out of 5 stars","+120","-0.9","37% (6/16)"
"214",11,"Bo Nix",DEN,"QB30","14","2 out of 5 stars","0","-","-"
"215",11,"Tyler Boyd",TEN,"WR79","5","4 out of 5 stars","+47","-0.4","37% (6/16)"
"216",11,"Javon Baker",NE,"WR80","14","3 out of 5 stars","+32","-","-"
"217",11,"Evan McPherson",CIN,"K10","12","0 out of 5 stars","-70","+0.7","50% (8/16)"
"218",11,"Chicago Bears",CHI,"DST13","7","3 out of 5 stars","-36","+1.1","50% (8/16)"
"219",11,"Tucker Kraft",GB,"TE27","10","3 out of 5 stars","+91","+0.9","53% (8/15)"
"220",11,"Roman Wilson",PIT,"WR81","9","1 out of 5 stars","+25","-","-"
"221",11,"Darius Slayton",NYG,"WR82","11","3 out of 5 stars","+113","+1.0","43% (7/16)"
"222",11,"Jalin Hyatt",NYG,"WR83","11","3 out of 5 stars","+59","-1.1","31% (5/16)"
"223",11,"Alexander Mattison",LV,"RB60","10","3 out of 5 stars","+32","-2.6","20% (3/15)"
"224",11,"Troy Franklin",DEN,"WR84","14","2 out of 5 stars","-7","-","-"
"225",11,"Kenneth Gainwell",PHI,"RB61","5","4 out of 5 stars","+1","-0.5","40% (6/15)"
"226",11,"Audric Estime",DEN,"RB62","14","4 out of 5 stars","+34","-","-"
"227",11,"Mike Gesicki",CIN,"TE28","12","3 out of 5 stars","-4","-0.4","43% (7/16)"
"228",11,"AJ Dillon",GB,"RB63","10","1 out of 5 stars","+1","-1.6","33% (5/15)"
"229",11,"Matt Gay",IND,"K11","14","5 out of 5 stars","-51","+2.0","68% (11/16)"
"230",11,"Justice Hill",BAL,"RB64","14","3 out of 5 stars","+35","+1.1","40% (6/15)"
"231",11,"Clyde Edwards-Helaire",KC,"RB65","6","3 out of 5 stars","-16","-0.5","21% (3/14)"
"232",11,"Miles Sanders",CAR,"RB66","11","4 out of 5 stars","+73","-3.2","26% (4/15)"
"233",11,"Indianapolis Colts",IND,"DST14","14","4 out of 5 stars","-37","+2.0","56% (9/16)"
"234",11,"Justin Fields",PIT,"QB31","9","2 out of 5 stars","-29","+0.4","50% (6/12)"
"235",11,"D'Onta Foreman",CLE,"RB67","10","4 out of 5 stars","+1","+1.4","55% (5/9)"
"236",11,"Cameron Dicker",LAC,"K12","5","3 out of 5 stars","-67","+0.8","50% (8/16)"
"237",11,"Michael Mayer",LV,"TE29","10","4 out of 5 stars","+47","+0.4","35% (5/14)"
"238",11,"Malachi Corley",NYJ,"WR85","12","4 out of 5 stars","+11","-","-"
"239",11,"Zay Jones",ARI,"WR86","11","3 out of 5 stars","+92","-0.7","37% (3/8)"
"240",11,"Keaton Mitchell",BAL,"RB68","14","3 out of 5 stars","+19","+1.9","50% (3/6)"
"241",11,"Tyrone Tracy Jr.",NYG,"RB69","11","3 out of 5 stars","-37","-","-"
"242",11,"Kendrick Bourne",NE,"WR87","14","3 out of 5 stars","+44","+2.1","50% (4/8)"
"243",12,"Jalen McMillan",TB,"WR88","11","3 out of 5 stars","+85","-","-"
"244",12,"Drake Maye",NE,"QB32","14","3 out of 5 stars","+6","-","-"
"245",12,"Odell Beckham Jr.",MIA,"WR89","6","2 out of 5 stars","+2","-0.6","35% (5/14)"
"246",12,"Dustin Hopkins",CLE,"K13","10","2 out of 5 stars","-12","+3.2","80% (12/15)"
"247",12,"Kimani Vidal",LAC,"RB70","5","4 out of 5 stars","-44","-","-"
"248",12,"DJ Chark Jr.",LAC,"WR90","5","3 out of 5 stars","+60","+1.0","35% (5/14)"
"249",12,"Jamaal Williams",NO,"RB71","12","5 out of 5 stars","+23","-2.3","16% (2/12)"
"250",12,"Tank Bigsby",JAC,"RB72","12","2 out of 5 stars","+16","-1.2","12% (2/16)"
"251",12,"Jonnu Smith",MIA,"TE30","6","2 out of 5 stars","-13","+0.6","43% (7/16)"
"252",12,"Andrei Iosivas",CIN,"WR91","12","2 out of 5 stars","+78","+0.7","50% (6/12)"
"253",12,"Jason Myers",SEA,"K14","10","5 out of 5 stars","-70","+2.0","56% (9/16)"
"254",12,"Cairo Santos",CHI,"K15","7","5 out of 5 stars","-44","+2.2","62% (10/16)"
"255",12,"Gerald Everett",CHI,"TE31","7","3 out of 5 stars","+63","+0.4","64% (9/14)"
"256",12,"Minnesota Vikings",MIN,"DST15","6","3 out of 5 stars","-31","+1.4","50% (8/16)"
"257",12,"Jonathan Mingo",CAR,"WR92","11","5 out of 5 stars","+50","-2.3","26% (4/15)"
"258",12,"Treylon Burks",TEN,"WR93","5","4 out of 5 stars","+207","-3.3","10% (1/10)"
"259",12,"Detroit Lions",DET,"DST16","5","0 out of 5 stars","-69","-0.1","43% (7/16)"
"260",12,"Ja'Tavion Sanders",CAR,"TE32","11","3 out of 5 stars","+3","-","-"
"261",12,"A.T. Perry",NO,"WR94","12","3 out of 5 stars","+80","-0.1","25% (2/8)"
"262",12,"Samaje Perine",DEN,"RB73","14","4 out of 5 stars","+23","-0.5","37% (6/16)"
"263",12,"Dawson Knox",BUF,"TE33","12","2 out of 5 stars","-11","-1.8","27% (3/11)"
"264",12,"Jelani Woods",IND,"TE34","14","3 out of 5 stars","+59","-","-"
"265",12,"Gardner Minshew II",LV,"QB33","10","2 out of 5 stars","+50","+1.4","50% (7/14)"
"266",12,"Zach Ertz",WAS,"TE35","14","2 out of 5 stars","-33","-0.6","57% (4/7)"
"267",12,"Will Shipley",PHI,"RB74","5","4 out of 5 stars","-6","-","-"
"268",12,"Josh Reynolds",DEN,"WR95","14","2 out of 5 stars","+81","+0.8","50% (8/16)"
"269",12,"Cincinnati Bengals",CIN,"DST17","12","5 out of 5 stars","-75","+0.8","50% (8/16)"
"270",12,"Cedric Tillman",CLE,"WR96","10","3 out of 5 stars","+378","-0.6","25% (3/12)"
"271",12,"Alec Pierce",IND,"WR97","14","4 out of 5 stars","+118","+0.1","43% (7/16)"
"272",12,"Dylan Laube",LV,"RB75","10","3 out of 5 stars","+20","-","-"
"273",12,"Jordan Mason",SF,"RB76","9","2 out of 5 stars","+38","+0.4","30% (4/13)"
"274",12,"K.J. Osborn",NE,"WR98","14","3 out of 5 stars","+23","-0.1","40% (6/15)"
"275",12,"Devontez Walker",BAL,"WR99","14","3 out of 5 stars","+16","-","-"
"276",12,"Jacksonville Jaguars",JAC,"DST18","12","4 out of 5 stars","-45","+0.7","50% (8/16)"
"277",12,"Daniel Carlson",LV,"K16","10","2 out of 5 stars","-77","+0.3","50% (8/16)"
"278",12,"Trey Palmer",TB,"WR100","11","3 out of 5 stars","+207","-0.1","37% (6/16)"
"279",12,"Luke McCaffrey",WAS,"WR101","14","3 out of 5 stars","-15","-","-"
"280",12,"Trey Sermon",IND,"RB77","14","2 out of 5 stars","+10","-0.7","27% (3/11)"
"281",12,"Greg Dortch",ARI,"WR102","11","3 out of 5 stars","-6","+0.6","26% (4/15)"
"282",12,"Greg Dulcich",DEN,"TE36","14","2 out of 5 stars","-13","-2.8","0% (0/2)"
"283",12,"Jalen Tolbert",DAL,"WR103","7","3 out of 5 stars","-5","-0.2","25% (4/16)"
"284",12,"Eric Gray",NYG,"RB78","11","3 out of 5 stars","-2","-0.7","12% (1/8)"
"285",12,"Aidan O'Connell",LV,"QB34","10","2 out of 5 stars","+34","-0.6","33% (3/9)"
"286",12,"Noah Brown",HOU,"WR104","14","3 out of 5 stars","+77","+2.1","50% (5/10)"
"287",12,"Evan Hull",IND,"RB79","14","2 out of 5 stars","+611","-6.0","0% (0/1)"
"288",12,"Michael Carter",ARI,"RB80","11","2 out of 5 stars","+274","+1.1","50% (7/14)"
"289",12,"Tyler Higbee",LAR,"TE37","6","3 out of 5 stars","+10","-0.4","33% (5/15)"
"290",13,"Deuce Vaughn",DAL,"RB81","7","3 out of 5 stars","+52","-0.8","33% (2/6)"
"291",13,"Colby Parkinson",LAR,"TE38","6","3 out of 5 stars","+23","+0.5","43% (7/16)"
"292",13,"Kadarius Toney",KC,"WR105","6","3 out of 5 stars","-18","-2.4","23% (3/13)"
"293",13,"D'Ernest Johnson",JAC,"RB82","12","2 out of 5 stars","+422","-0.4","43% (7/16)"
"294",13,"Cordarrelle Patterson",PIT,"RB83","9","4 out of 5 stars","+139","-0.3","38% (5/13)"
"295",13,"Blake Grupe",NO,"K17","12","4 out of 5 stars","-67","+1.5","62% (10/16)"
"296",13,"Jacoby Brissett",NE,"QB35","14","3 out of 5 stars","+164","-0.4","0% (0/3)"
"297",13,"Greg Zuerlein",NYJ,"K18","12","4 out of 5 stars","-102","+2.4","66% (10/15)"
"298",13,"Denver Broncos",DEN,"DST19","14","3 out of 5 stars","-59","+1.2","56% (9/16)"
"299",13,"Theo Johnson",NYG,"TE39","11","4 out of 5 stars","-6","-","-"
"300",13,"Chris Rodriguez Jr.",WAS,"RB84","14","3 out of 5 stars","+352","+0.5","33% (4/12)"
"301",13,"Emari Demercado",ARI,"RB85","11","2 out of 5 stars","+273","+1.2","46% (6/13)"
"302",13,"Green Bay Packers",GB,"DST20","10","1 out of 5 stars","-75","+0.2","43% (7/16)"
"303",13,"Jeff Wilson Jr.",MIA,"RB86","6","3 out of 5 stars","+105","-1.0","22% (2/9)"
"304",13,"Pierre Strong Jr.",CLE,"RB87","10","4 out of 5 stars","+187","+0.5","56% (9/16)"
"305",13,"Brenden Rice",LAC,"WR106","5","3 out of 5 stars","-22","-","-"
"306",13,"Robert Woods",HOU,"WR107","14","3 out of 5 stars","+203","-1.9","21% (3/14)"
"307",13,"Chase Edmonds",TB,"RB88","11","5 out of 5 stars","+289","-1.2","25% (3/12)"
"308",13,"Isaac Guerendo",SF,"RB89","9","2 out of 5 stars","-7","-","-"
"309",13,"Israel Abanikanda",NYJ,"RB90","12","2 out of 5 stars","+123","+0.2","42% (3/7)"
"310",13,"Jacob Cowing",SF,"WR108","9","2 out of 5 stars","+262","-","-"
"311",13,"Daniel Bellinger",NYG,"TE40","11","4 out of 5 stars","-31","+0.1","50% (8/16)"
"312",13,"Tyler Scott",CHI,"WR109","7","4 out of 5 stars","+54","-0.7","37% (6/16)"
"313",13,"Deneric Prince",KC,"RB91","6","3 out of 5 stars","+42","-","-"
"314",13,"New England Patriots",NE,"DST21","14","2 out of 5 stars","-93","+0.3","50% (8/16)"
"315",13,"Las Vegas Raiders",LV,"DST22","10","3 out of 5 stars","-107","+2.6","56% (9/16)"
"316",13,"Cam Akers",HOU,"RB92","14","3 out of 5 stars","+38","-0.5","42% (3/7)"
"317",13,"Tutu Atwell",LAR,"WR110","6","3 out of 5 stars","+147","-0.5","46% (7/15)"
"318",13,"Hayden Hurst",LAC,"TE41","5","3 out of 5 stars","-41","-1.1","22% (2/9)"
"319",13,"Ronnie Rivers",LAR,"RB93","6","3 out of 5 stars","+327","-1.8","25% (2/8)"
"320",13,"Isaiah Spiller",LAC,"RB94","5","4 out of 5 stars","+449","-1.0","18% (2/11)"
"321",13,"Royce Freeman",DAL,"RB95","7","3 out of 5 stars","+277","-0.8","18% (2/11)"
"322",13,"Michael Penix Jr.",ATL,"QB36","12","3 out of 5 stars","-54","-","-"
"323",13,"Jerick McKinnon",FA,"RB96","-","-","-","-0.1","33% (4/12)"
"324",13,"Kareem Hunt",FA,"RB97","-","-","-11","+0.8","57% (8/14)"
"325",13,"Salvon Ahmed",MIA,"RB98","6","3 out of 5 stars","+233","+1.1","50% (4/8)"
"326",13,"Kalif Raymond",DET,"WR111","5","4 out of 5 stars","+111","+0.8","43% (7/16)"
"327",13,"Michael Thomas",FA,"WR112","-","-","+236","-1.8","30% (3/10)"
"328",13,"Rasheen Ali",BAL,"RB99","14","3 out of 5 stars","+29","-","-"
"329",13,"Marquez Valdes-Scantling",BUF,"WR113","12","2 out of 5 stars","+111","-2.0","6% (1/16)"
"330",13,"Nelson Agholor",BAL,"WR114","14","3 out of 5 stars","+120","+0.9","50% (8/16)"
"331",13,"Allen Lazard",NYJ,"WR115","12","4 out of 5 stars","-4","-2.0","21% (3/14)"
"332",13,"Sam Howell",SEA,"QB37","10","3 out of 5 stars","+51","+0.8","62% (10/16)"
"333",13,"Jauan Jennings",SF,"WR116","9","2 out of 5 stars","-57","-0.6","38% (5/13)"
"334",13,"Malik Washington",MIA,"WR117","6","2 out of 5 stars","-31","-","-"
"335",14,"Van Jefferson",PIT,"WR118","9","1 out of 5 stars","+93","-2.2","12% (2/16)"
"336",14,"Bo Melton",GB,"WR119","10","4 out of 5 stars","+36","+6.5","66% (2/3)"
"337",14,"Tre Tucker",LV,"WR120","10","3 out of 5 stars","-5","+1.3","50% (7/14)"
"338",14,"Calvin Austin III",PIT,"WR121","9","1 out of 5 stars","-51","-0.4","25% (4/16)"
"339",14,"Ty Johnson",BUF,"RB100","12","2 out of 5 stars","+183","0.0","30% (3/10)"
"340",14,"Donald Parham Jr.",LAC,"TE42","5","3 out of 5 stars","+271","+0.6","28% (4/14)"
"341",14,"Joshua Kelley",NYG,"RB101","11","3 out of 5 stars","-","-1.8","12% (2/16)"
"342",14,"Dalvin Cook",FA,"RB102","-","-","-72","-3.1","0% (0/16)"
"343",14,"Tim Patrick",DEN,"WR122","14","2 out of 5 stars","+134","-","-"
"344",14,"Will Dissly",LAC,"TE43","5","3 out of 5 stars","+208","-0.6","33% (5/15)"
"345",14,"Donovan Peoples-Jones",DET,"WR123","5","4 out of 5 stars","-16","-2.0","21% (3/14)"
"346",14,"Joe Flacco",IND,"QB38","14","5 out of 5 stars","-11","+8.7","100% (5/5)"
"347",14,"Kylen Granson",IND,"TE44","14","3 out of 5 stars","+39","0.0","35% (5/14)"
"348",14,"Matt Breida",SF,"RB103","9","2 out of 5 stars","+185","-1.6","18% (3/16)"
"349",14,"Logan Thomas",FA,"TE45","-","-","+317","+0.2","40% (6/15)"
"350",14,"Erick All Jr.",CIN,"TE46","12","3 out of 5 stars","+579","-","-"
